Consequence,Antecedant,ItemSetSupport
Lady Gaga,t.A.T.u.,82
Britney Spears,t.A.T.u.,71
Madonna,t.A.T.u.,66
Katy Perry,t.A.T.u.,62
Rihanna,t.A.T.u.,61
Avril Lavigne,t.A.T.u.,56
Christina Aguilera,t.A.T.u.,55
Beyonce,t.A.T.u.,53
Shakira,t.A.T.u.,49
Ke$ha,t.A.T.u.,48
P!nk,t.A.T.u.,44
Paramore,blink-182,67
Green Day,blink-182,64
Depeche Mode,a-ha,65
Duran Duran,a-ha,48
Pet Shop Boys,a-ha,42
Madonna,a-ha,42
The Cure,a-ha,41
Radiohead,Yeah Yeah Yeahs,67
The Killers,Yeah Yeah Yeahs,64
Arctic Monkeys,Yeah Yeah Yeahs,62
The Beatles,Yeah Yeah Yeahs,61
Muse,Yeah Yeah Yeahs,60
Franz Ferdinand,Yeah Yeah Yeahs,53
Radiohead,Yann Tiersen,38
The Beatles,Yann Tiersen,28
Evanescence,Within Temptation,56
Lady Gaga,Within Temptation,51
Nightwish,Within Temptation,48
Britney Spears,Within Temptation,47
Katy Perry,Within Temptation,40
The Beatles,Weezer,49
Radiohead,Weezer,46
Rihanna,Vanessa Hudgens,71
Britney Spears,Vanessa Hudgens,70
Christina Aguilera,Vanessa Hudgens,65
Katy Perry,Vanessa Hudgens,65
Lady Gaga,Vanessa Hudgens,64
Avril Lavigne,Vanessa Hudgens,62
Miley Cyrus,Vanessa Hudgens,61
Beyonce,Vanessa Hudgens,59
Ashley Tisdale,Vanessa Hudgens,58
Kelly Clarkson,Vanessa Hudgens,52
Ke$ha,Vanessa Hudgens,52
Hilary Duff,Vanessa Hudgens,47
Shakira,Vanessa Hudgens,47
The Pussycat Dolls,Vanessa Hudgens,46
P!nk,Vanessa Hudgens,46
Madonna,Vanessa Hudgens,44
Black Eyed Peas,Vanessa Hudgens,40
Mariah Carey,Vanessa Hudgens,39
Taylor Swift,Vanessa Hudgens,39
Kylie Minogue,Vanessa Hudgens,36
Paramore,Vanessa Hudgens,36
Selena Gomez & the Scene,Vanessa Hudgens,34
Jennifer Lopez,Vanessa Hudgens,34
Ashlee Simpson,Vanessa Hudgens,33
Lindsay Lohan,Vanessa Hudgens,32
Demi Lovato,Vanessa Hudgens,32
The Beatles,Vampire Weekend,42
Arctic Monkeys,Vampire Weekend,40
Radiohead,Vampire Weekend,39
The Killers,Vampire Weekend,34
Kings of Leon,Vampire Weekend,33
MGMT,Vampire Weekend,32
Coldplay,Vampire Weekend,32
Muse,Vampire Weekend,32
Rihanna,Usher,81
Britney Spears,Usher,71
Lady Gaga,Usher,71
Beyonce,Usher,67
Katy Perry,Usher,63
Christina Aguilera,Usher,62
Ke$ha,Usher,55
Black Eyed Peas,Usher,53
Mariah Carey,Usher,50
Shakira,Usher,50
Madonna,Usher,46
Miley Cyrus,Usher,44
Jennifer Lopez,Usher,42
Avril Lavigne,Usher,42
Chris Brown,Usher,40
Michael Jackson,Usher,40
P!nk,Usher,40
The Pussycat Dolls,Usher,37
The Beatles,U2,90
Coldplay,U2,86
Muse,U2,76
Radiohead,U2,75
Depeche Mode,U2,74
Radiohead,Travis,43
Coldplay,Travis,38
Muse,Travis,33
Oasis,Travis,31
The Beatles,Travis,31
The Killers,Travis,30
Radiohead,Tool,36
Metallica,Tool,34
Rihanna,Timbaland,86
Britney Spears,Timbaland,80
Lady Gaga,Timbaland,80
Beyonce,Timbaland,71
Katy Perry,Timbaland,68
Black Eyed Peas,Timbaland,67
Christina Aguilera,Timbaland,64
The Pussycat Dolls,Timbaland,59
Ke$ha,Timbaland,58
Shakira,Timbaland,56
Madonna,Timbaland,54
P!nk,Timbaland,53
Avril Lavigne,Timbaland,52
David Guetta,Timbaland,46
Jennifer Lopez,Timbaland,43
Justin Timberlake,Timbaland,42
Miley Cyrus,Timbaland,42
Linkin Park,Three Days Grace,45
Paramore,Three Days Grace,44
Breaking Benjamin,Three Days Grace,39
30 Seconds to Mars,Three Days Grace,36
Radiohead,The xx,42
The Beatles,The Who,72
Led Zeppelin,The Who,59
Pink Floyd,The Who,55
The Rolling Stones,The Who,44
The Doors,The Who,38
AC/DC,The Who,38
The Beatles,The White Stripes,69
Radiohead,The White Stripes,54
Arctic Monkeys,The White Stripes,51
The Killers,The White Stripes,46
The Strokes,The White Stripes,45
Britney Spears,The Veronicas,95
Lady Gaga,The Veronicas,93
Katy Perry,The Veronicas,92
Avril Lavigne,The Veronicas,87
Rihanna,The Veronicas,86
Paramore,The Veronicas,83
Christina Aguilera,The Veronicas,77
Ke$ha,The Veronicas,74
Miley Cyrus,The Veronicas,68
P!nk,The Veronicas,64
Kelly Clarkson,The Veronicas,62
Beyonce,The Veronicas,59
Taylor Swift,The Veronicas,57
Shakira,The Veronicas,54
Ashley Tisdale,The Veronicas,53
The Beatles,The Velvet Underground,42
Joy Division,The Velvet Underground,30
David Bowie,The Velvet Underground,28
Radiohead,The Velvet Underground,27
Paramore,The Used,41
My Chemical Romance,The Used,40
30 Seconds to Mars,The Used,32
Lady Gaga,The Ting Tings,54
Katy Perry,The Ting Tings,48
Paramore,The Ting Tings,42
Britney Spears,The Ting Tings,41
Lily Allen,The Ting Tings,37
Madonna,The Ting Tings,37
Rihanna,The Ting Tings,37
Beyonce,The Ting Tings,34
Ke$ha,The Ting Tings,32
